,tid,datetime,author_id,author,author_screen_name,hashtag_list,lang,mentions,mention_list_id,tweet_place,tweet_text,retweet_count,reply_count,type,verified,like_count,sentiment
11722,1.34e+18,06-12-2020 16:32,207809313.0,BJP,BJP4India,['ModiWithFarmers'],hi,,,,"à¤à¤¬ MSP à¤à¥ à¤¨à¤¿à¤°à¤à¤¤à¤°à¤¤à¤¾ à¤à¥ à¤²à¥à¤à¤° à¤­à¥à¤°à¤® à¤«à¥à¤²à¤¾à¤¯à¤¾ à¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥, à¤¤à¤¬ à¤à¤ à¤¨à¤à¤° UPA à¤à¤° à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤à¤à¤¤à¤°à¥à¤à¤¤ MSP à¤®à¥à¤²à¥à¤¯à¥à¤ à¤ªà¤° à¤à¥ à¤à¤¯à¥ à¤à¤°à¥à¤¦ à¤à¥ à¤à¤à¤à¤¡à¤¼à¥à¤ à¤ªà¤° à¤­à¥ à¤¡à¤¾à¤²à¤¿à¤!

UPA à¤à¥ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥à¤ NDA à¤¸à¤°à¤à¤¾à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¥ à¤à¤¯à¥ à¤¬à¤¢à¤¼à¥à¤¤à¤°à¥:

à¤§à¤¾à¤¨ à¤ªà¤° 240%
à¤à¥à¤¹à¥à¤ à¤ªà¤° 177%
à¤¦à¤²à¤¹à¤¨ à¤ªà¤° 7,500%
à¤¤à¤¿à¤²à¤¹à¤¨ à¤à¤° à¤à¥à¤ªà¤°à¤¾ à¤ªà¤° 1,000% 

#ModiWithFarmers https://t.co/4VtiB3YCsT",1486,614,Tweet,True,6098,2
11723,1.34e+18,06-12-2020 08:27,207809313.0,BJP,BJP4India,['ModiWithFarmers'],en,,,,"Modi government has ceaselessly worked towards its commitment to double farmersâ income. Farmers have been directly benefited from various schemes like never before!

During 2014-19, MSP payment for paddy, wheat and pulses stood at around Rs 8.5 lakh crore. #ModiWithFarmers https://t.co/8IBlhTLn9z",424,105,Tweet,True,1484,1
11724,1.34e+18,16-12-2020 13:37,3299307066.0,"RK Sinha, Founding Member, BJP",RKSinhaBJP,['ModiWithFarmers'],hi,"['narendramodi', 'BJP4India', 'JPNadda']","['18839785', '207809313', '2990611686']",,"à¤¦à¥à¤¶ à¤®à¥à¤ à¤¹à¥ à¤°à¤¹à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¨à¥à¤¦à¥à¤²à¤¨ à¤®à¥à¤ à¤ªà¤à¤à¤¾à¤¬ à¤à¥ à¤à¥à¤à¥à¤¯à¤¾à¤¤ à¤®à¤¾à¤«à¤¿à¤¯à¤¾ à¤à¤° à¤à¤¾à¤²à¤¿à¤¸à¥à¤¤à¤¾à¤¨à¥ à¤à¤¤à¤à¤à¤µà¤¾à¤¦à¥ à¤«à¤¾à¤à¤¨à¥à¤à¤¸ à¤à¤° à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¨à¥à¤¦à¥à¤²à¤¨ à¤à¥ à¤­à¤¡à¤¼à¤à¤¾à¤¨à¥ à¤à¥ à¤à¥à¤¶à¤¿à¤¶ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¥¤ à¤à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¨à¥à¤¦à¥à¤²à¤¨ à¤à¤à¤­à¥à¤° à¤®à¥à¤¡à¤¼ à¤ªà¤° à¤ à¤à¤¡à¤¼à¤¾ à¤¹à¥à¤ à¤¹à¥à¥¤ à¤à¤¸ à¤µà¤¿à¤·à¤¯ à¤ªà¤° à¤à¤ªà¤¾ à¤®à¥à¤°à¤¾ à¤à¤²à¥à¤ à¤à¤ª à¤¸à¤¬à¤à¥ à¤¸à¤®à¤à¥à¤·à¥¤
#ModiWithFarmers 
@narendramodi @BJP4India @JPNadda 
&lt;3/3&gt; https://t.co/xw76wpu0X7",3,1,Tweet,True,15,2
11725,1.34e+18,21-12-2020 14:37,1853325038.0,BJP ArunachalPradesh,BJP4Arunachal,['ModiWithFarmers'],und,['PemaKhanduBJP'],['755271973278711808'],,"RT @PemaKhanduBJP: 2/2 
#ModiWithFarmers https://t.co/IvXHkeE8FD",0,0,retweet,True,0,2
11726,1.34e+18,21-12-2020 14:51,137780376.0,Devendra Fadnavis,Dev_Fadnavis,['ModiWithFarmers'],mr,,,,"à¤à¥à¤¥à¥ à¤¬à¤¾à¤à¤¾à¤° à¤¸à¤®à¤¿à¤¤à¥à¤¯à¤¾ à¤¨à¤¾à¤¹à¥à¤¤, à¤¤à¥à¤¥à¥à¤¹à¥ à¤¶à¥à¤¤à¤à¤±à¥à¤¯à¤¾à¤à¤¨à¤¾ à¤¹à¤®à¥à¤­à¤¾à¤µ à¤®à¤¿à¤³à¤¤à¥à¤ à¤à¤¹à¥.
à¤¬à¤¾à¤à¤¾à¤° à¤¸à¤®à¤¿à¤¤à¥à¤¯à¤¾à¤à¤à¥ à¤à¤à¤¾à¤§à¤¿à¤à¤¾à¤°à¤¶à¤¾à¤¹à¥ à¤à¤¸à¤¤à¤¾ à¤à¤¾à¤®à¤¾ à¤¨à¤¯à¥, à¤¹à¥ à¤­à¥à¤®à¤¿à¤à¤¾ à¤à¤¹à¥.
#ModiWithFarmers https://t.co/CQpG517wLv",179,151,Tweet,True,799,2
11727,1.34e+18,21-12-2020 07:37,1072993274.0,Prakash Javadekar,PrakashJavdekar,['ModiWithFarmers'],en,['narendramodi'],['18839785'],,"Govt under the leadership of PM Sh @narendramodi is spending over â¹500 cr on modernizing APMC markets. This will increase efficiency &amp; will help farmers &amp; traders. 
The rumours about APMC closure is just another shot of the opposition to mislead our farmers. 

#ModiWithFarmers https://t.co/siH5funI2F",123,13,Tweet,True,688,1
11728,1.34e+18,21-12-2020 16:00,295833852.0,Manohar Lal,mlkhattar,"['MSPhaiAurRahega', 'ModiWithFarmers']",hi,['BJP4Haryana'],['287602729'],,"RT @BJP4Haryana: à¤®à¥à¤¦à¥ à¤¹à¥à¤ à¤¤à¥ MSP à¤¹à¥à¤

#MSPhaiAurRahega #ModiWithFarmers https://t.co/PwfctcLBRl",0,0,retweet,True,0,2
11729,1.34e+18,21-12-2020 07:16,2591161099.0,Narendra Singh Tomar,nstomar,['ModiWithFarmers'],und,,,,#ModiWithFarmers https://t.co/Z3UjfJZPY1,777,118,Tweet,True,3923,2
11730,1.34e+18,21-12-2020 08:30,1848033674.0,BJP PUNJAB,BJP4Punjab,['ModiWithFarmers'],hi,,,,"à¤¨à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤à¤¾à¤¨à¥à¤¨ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤¸à¤®à¤°à¥à¤ªà¤¿à¤¤ à¤¹à¥ à¤à¤° à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¬ à¤à¤¨ à¤à¤¾à¤¨à¥à¤¨à¥à¤ à¤à¥ à¤²à¥à¤à¤° à¤à¥à¤¶ à¤¹à¥ à¤à¤µà¤ à¤à¤¾à¤à¤°à¥à¤ à¤¹à¥ à¤°à¤¹à¤¾ à¤¹à¥
#ModiWithFarmers https://t.co/T8QPDvh1bn",734,153,Tweet,True,2773,2
11731,1.34e+18,21-12-2020 06:07,1072993274.0,Prakash Javadekar,PrakashJavdekar,['ModiWithFarmers'],en,,,,"Modi govt has worked tirelessly towards the welfare our farmers since 2014. 

These measures by the govt are for the prosperity of our farmers and for the agriculture sector to flourish.

Hereâs how the recent reforms will also help in doubling farmersâ income.
Â 
#ModiWithFarmers https://t.co/7rbAMhIS6g",93,41,Tweet,True,440,0
11732,1.34e+18,21-12-2020 08:49,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,['nstomar'],['2591161099'],,"MSP à¤à¤¤à¥à¤® à¤¨à¤¹à¥à¤ à¤¹à¥à¤à¥, à¤ªà¤¹à¤²à¥ à¤à¥ à¤¤à¤°à¤¹ à¤¹à¥ à¤à¤¾à¤°à¥ à¤°à¤¹à¥à¤à¥à¥¤ à¤®à¤à¤¡à¤¿à¤¯à¤¾à¤ à¤­à¥ à¤¬à¤à¤¦ à¤¨à¤¹à¥ à¤¹à¥à¤à¤à¥, à¤¬à¤²à¥à¤à¤¿ APMC à¤à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¤° à¤¸à¤¶à¤à¥à¤¤ à¤¬à¤¨à¤¾à¤¨à¤¾ à¤à¤¾à¤¹à¤¤à¥ à¤¹à¥à¥¤

à¤ªà¤¢à¤¼à¥à¤ à¤à¥à¤·à¤¿ à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @nstomar à¤à¤¾ à¤¸à¤¾à¤à¥à¤·à¤¾à¤¤à¥à¤à¤¾à¤°! #ModiWithFarmers https://t.co/Ga0EB9iLkM",105,5,Tweet,True,378,2
11733,1.34e+18,21-12-2020 11:14,287602729.0,Haryana BJP,BJP4Haryana,['ModiWithFarmers'],hi,['BJP4Punjab'],['1848033674'],,"RT @BJP4Punjab: à¤¨à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤à¤¾à¤¨à¥à¤¨ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤¸à¤®à¤°à¥à¤ªà¤¿à¤¤ à¤¹à¥ à¤à¤° à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¬ à¤à¤¨ à¤à¤¾à¤¨à¥à¤¨à¥à¤ à¤à¥ à¤²à¥à¤à¤° à¤à¥à¤¶ à¤¹à¥ à¤à¤µà¤ à¤à¤¾à¤à¤°à¥à¤ à¤¹à¥ à¤°à¤¹à¤¾ à¤¹à¥
#ModiWithFarmers hâ¦",0,0,retweet,True,0,2
11734,1.34e+18,21-12-2020 13:00,1124361566.0,Ramesh Bidhuri,rameshbidhuri,['ModiWithFarmers'],hi,"['narendramodi', 'JPNadda', 'nstomar', 'PandaJay', 'BJP4Delhi']","['18839785', '2990611686', '2591161099', '331136088', '337065278']",,"à¤à¤¸ à¤¬à¤¿à¤² à¤®à¥ à¤¯à¤¹ à¤ªà¥à¤°à¤¾à¤µà¤§à¤¾à¤¨ à¤à¤¿à¤¯à¤¾ à¤à¤¯à¤¾ à¤¹à¥ à¤à¤¿ à¤à¤°à¤¾à¤° à¤¹à¥à¤¨à¥ à¤à¥ à¤¬à¤¾à¤¦ à¤à¥à¤¸à¥ à¤­à¥ à¤ªà¥à¤°à¤¾à¤à¥à¤¤à¤¿à¤ à¤à¤ªà¤¦à¤¾ à¤à¤¨à¥ à¤ªà¤° à¤¨à¥à¤à¤¸à¤¾à¤¨ à¤µà¥à¤¯à¤¾à¤ªà¤¾à¤°à¥ à¤à¥ à¤à¤ à¤¾à¤¨à¤¾ à¤ªà¤¡à¤¼à¥à¤à¤¾ |à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥ à¤à¤¸à¤à¥ à¤«à¤¸à¤² à¤à¤¾ à¤ªà¥à¤°à¤¾ à¤®à¥à¤²à¥à¤¯ à¤¦à¥à¤¨à¤¾ à¤¹à¥à¤à¤¾|
#ModiWithFarmers
@narendramodi
@JPNadda @nstomar @PandaJay
@BJP4Delhi

(To watch full video https://t.co/rTuoqQYSkW) https://t.co/wOiiKEKcRC",47,4,Tweet,True,137,2
11735,1.34e+18,21-12-2020 09:40,627355202.0,Vijay Rupani,vijayrupanibjp,['ModiWithFarmers'],en,,,,"Boosting farmers income 

#ModiWithFarmers

via NaMo App https://t.co/SRhpHXpHxB",459,17,Tweet,True,671,1
11736,1.34e+18,21-12-2020 10:27,1e+18,Siddharthan,siddharthanbjp,['ModiWithFarmers'],hi,['BJP4Delhi'],['337065278'],,"RT @BJP4Delhi: à¤¨à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤à¤¾à¤¨à¥à¤¨ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤¸à¤®à¤°à¥à¤ªà¤¿à¤¤ à¤¹à¥ à¤à¤° à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¬ à¤à¤¨ à¤à¤¾à¤¨à¥à¤¨à¥à¤ à¤à¥ à¤²à¥à¤à¤° à¤à¥à¤¶ à¤¹à¥ à¤à¤µà¤ à¤à¤¾à¤à¤°à¥à¤ à¤¹à¥ à¤°à¤¹à¤¾ à¤¹à¥!
#ModiWithFarmers hâ¦",0,0,retweet,True,0,2
11737,1.34e+18,21-12-2020 12:46,207809313.0,BJP,BJP4India,"['MSPhaiAurRahega', 'ModiWithFarmers']",hi,,,,"à¤à¤¸ à¤à¤°à¥à¤« à¤¸à¥à¤à¤¨ MSP à¤ªà¤° à¤à¤¾à¤°à¥ à¤¹à¥ à¤«à¤¸à¤²à¥à¤ à¤à¥ à¤à¤°à¥à¤¦à¥¤

à¤¸à¤°à¤à¤¾à¤°à¥ à¤à¤à¥à¤à¤¸à¤¿à¤¯à¥à¤ à¤¨à¥ à¤à¤¬ à¤¤à¤ 77,957.83 à¤à¤°à¥à¤¡à¤¼ à¤°à¥à¤ªà¤¯à¥ à¤à¥ à¤¸à¤¿à¤°à¥à¤« à¤§à¤¾à¤¨ à¤à¥ à¤à¤°à¥à¤¦ MSP à¤®à¥à¤²à¥à¤¯ à¤ªà¤° à¤à¥ à¤¹à¥à¥¤ 49% à¤à¤°à¥à¤¦ à¤à¤à¥à¤²à¥ à¤ªà¤à¤à¤¾à¤¬ à¤¸à¥ à¤¹à¥à¤¯à¥ à¤¹à¥à¥¤

à¤²à¥à¤à¤¿à¤¨, à¤à¥à¤ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤­à¥à¤°à¤®à¤¿à¤¤ à¤à¤° à¤à¤ªà¤¨à¤¾ à¤à¤à¥à¤à¤¡à¤¾ à¤à¤²à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤!

#MSPhaiAurRahega #ModiWithFarmers https://t.co/5a2ypjKLjO",705,123,Tweet,True,2212,2
11738,1.34e+18,21-12-2020 10:49,2354589132.0,Sunil Yadav,SunilYadavBJP,['ModiWithFarmers'],hi,['BJP4Delhi'],['337065278'],,"RT @BJP4Delhi: à¤¨à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤° à¤à¤¾à¤¨à¥à¤¨ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤¸à¤®à¤°à¥à¤ªà¤¿à¤¤ à¤¹à¥ à¤à¤° à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¬ à¤à¤¨ à¤à¤¾à¤¨à¥à¤¨à¥à¤ à¤à¥ à¤²à¥à¤à¤° à¤à¥à¤¶ à¤¹à¥ à¤à¤µà¤ à¤à¤¾à¤à¤°à¥à¤ à¤¹à¥ à¤°à¤¹à¤¾ à¤¹à¥!
#ModiWithFarmers hâ¦",0,0,retweet,True,0,2
11739,1.34e+18,21-12-2020 14:50,137780376.0,Devendra Fadnavis,Dev_Fadnavis,['ModiWithFarmers'],mr,,,,"à¤à¤à¤¤à¥à¤°à¤¾à¤à¥ à¤¶à¥à¤¤à¥à¤à¤¾ à¤à¤¾à¤¯à¤¦à¤¾ à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤°à¤¾à¤¤ à¤²à¤¾à¤à¥ à¤à¤¸à¤¤à¤¾à¤¨à¤¾ à¤¶à¥à¤¤à¤à¤°à¥âà¤¯à¤¾à¤à¤à¥ à¤à¤®à¥à¤¨ à¤²à¥à¤¬à¤¾à¤¡à¤²à¥à¤¯à¤¾à¤à¥ à¤à¤à¤¹à¥ à¤à¤¦à¤¾à¤¹à¤°à¤£ à¤¨à¤¾à¤¹à¥!
#ModiWithFarmers https://t.co/MNjiOHkPFV",164,146,Tweet,True,605,2
11740,1.34e+18,21-12-2020 15:12,337065278.0,BJP Delhi,BJP4Delhi,"['MSPhaiAurRahega', 'ModiWithFarmers']",hi,,,,"à¤à¤¸ à¤à¤°à¥à¤« à¤¸à¥à¤à¤¨ MSP à¤ªà¤° à¤à¤¾à¤°à¥ à¤¹à¥ à¤«à¤¸à¤²à¥à¤ à¤à¥ à¤à¤°à¥à¤¦à¥¤

à¤¸à¤°à¤à¤¾à¤°à¥ à¤à¤à¥à¤à¤¸à¤¿à¤¯à¥à¤ à¤¨à¥ à¤à¤¬ à¤¤à¤ 77,957.83 à¤à¤°à¥à¤¡à¤¼ à¤°à¥à¤ªà¤¯à¥ à¤à¥ à¤¸à¤¿à¤°à¥à¤« à¤§à¤¾à¤¨ à¤à¥ à¤à¤°à¥à¤¦ MSP à¤®à¥à¤²à¥à¤¯ à¤ªà¤° à¤à¥ à¤¹à¥à¥¤ 49% à¤à¤°à¥à¤¦ à¤à¤à¥à¤²à¥ à¤ªà¤à¤à¤¾à¤¬ à¤¸à¥ à¤¹à¥à¤¯à¥ à¤¹à¥à¥¤

à¤²à¥à¤à¤¿à¤¨, à¤à¥à¤ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤­à¥à¤°à¤®à¤¿à¤¤ à¤à¤° à¤à¤ªà¤¨à¤¾ à¤à¤à¥à¤à¤¡à¤¾ à¤à¤²à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤!

#MSPhaiAurRahega #ModiWithFarmers https://t.co/nDnjBEwjBg",59,7,Tweet,True,198,2
11741,1.34e+18,21-12-2020 07:35,3299307066.0,"RK Sinha, Founding Member, BJP",RKSinhaBJP,"['KisanAndolan', 'ModiWithFarmers']",hi,"['narendramodi', 'BJP4India', 'JPNadda', 'PMOIndia']","['18839785', '207809313', '2990611686', '471741741']",,"à¤¹à¤®à¤¾à¤°à¥ à¤¦à¥à¤¶ à¤®à¥à¤ à¤à¤ à¤µà¤°à¥à¤·à¥à¤ à¤¸à¥ à¤«à¤¾à¤°à¥à¤®à¤¿à¤à¤ à¤à¤à¥à¤°à¥à¤®à¥à¤à¤ à¤à¥ à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¾ à¤à¤² à¤°à¤¹à¥ à¤¹à¥ à¤à¤° à¤¸à¤¾à¤¥ à¤®à¥à¤ à¤à¤¸à¤¸à¥ à¤à¥à¤¡à¤¼à¥ à¤ªà¤¹à¤²à¥ à¤à¥ à¤­à¥ à¤¤à¥à¤°-à¤¤à¤°à¥à¤à¥ à¤à¤² à¤°à¤¹à¥ à¤¥à¥, à¤à¤¨à¤®à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤à¤¤à¥à¤¯à¤§à¤¿à¤ à¤à¤¼à¥à¤à¤¿à¤® à¤¥à¤¾à¥¤ 
#KisanAndolan #ModiWithFarmers 
@narendramodi
@BJP4India
@JPNadda
@PMOIndia
https://t.co/d6kB6xWMv7",2,0,Tweet,True,6,2
11742,1.34e+18,21-12-2020 08:19,295833852.0,Manohar Lal,mlkhattar,['ModiWithFarmers'],hi,['nstomar'],['2591161099'],,"RT @nstomar: à¤à¤°à¥à¤à¤¾ à¤¸à¥ à¤¨à¤¿à¤à¤²à¥à¤à¤¾ à¤¸à¤®à¤¾à¤§à¤¾à¤¨, à¤¨à¤ à¤à¤¾à¤¨à¥à¤¨à¥à¤ à¤ªà¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¹à¤° à¤¬à¤¾à¤¤ à¤¸à¥à¤¨à¤¨à¥ à¤à¥ à¤¤à¥à¤¯à¤¾à¤°...

#ModiWithFarmers https://t.co/s7XpV1jdzU",0,0,retweet,True,0,2
11743,1.34e+18,21-12-2020 02:08,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,"['ArunSinghbjp', 'adeshguptabjp']","['1921946424', '804003606001106944']",,"à¤¦à¥à¤¶ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤¨à¥à¤¤à¥à¤¤à¥à¤µ à¤®à¥à¤ à¤²à¤¾à¤ à¤à¤ à¤à¥à¤·à¤¿ à¤à¤¾à¤¨à¥à¤¨à¥à¤ à¤ªà¤° à¤ªà¥à¤°à¤¾ à¤­à¤°à¥à¤¸à¤¾ à¤¹à¥à¥¤@ArunSinghbjp @adeshguptabjp
#ModiWithFarmers https://t.co/lbHvmYiMX5",139,9,Tweet,True,571,2
11744,1.34e+18,21-12-2020 13:45,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,['rameshbidhuri'],['1124361566'],,"à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤µà¤¿à¤à¤¾à¤¸ à¤à¥ à¤²à¤¿à¤ à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤¸à¤à¤à¤²à¥à¤ªà¤¬à¤¦à¥à¤§-à¤¶à¥à¤°à¥ @rameshbidhuri 
#ModiWithFarmers https://t.co/5JE8fAQFMt",81,7,Tweet,True,346,2
11745,1.34e+18,21-12-2020 14:50,137780376.0,Devendra Fadnavis,Dev_Fadnavis,['ModiWithFarmers'],mr,,,,"à¤à¥à¤à¤¦à¥à¤° à¤¸à¤°à¤à¤¾à¤°à¤¨à¥ à¤¶à¥à¤¤à¤à¤°à¥ à¤¨à¥à¤¤à¥à¤¯à¤¾à¤à¤¶à¥ à¤à¥à¤²à¥à¤¯à¤¾ à¤¦à¤¿à¤²à¤¾à¤¨à¥ à¤à¤°à¥à¤à¤¾ à¤à¥à¤²à¥!
#ModiWithFarmers https://t.co/567DNb871a",172,139,Tweet,True,736,2
11746,1.34e+18,21-12-2020 08:35,1288175774.0,Vasundhara Raje,VasundharaBJP,"['FarmersFirst', 'Rajasthan', 'ModiWithFarmers']",hi,,,,"à¤à¤¾à¤à¤à¥à¤°à¥à¤¸ à¤¸à¤°à¤à¤¾à¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤°à¤¾à¤à¤¨à¥à¤¤à¤¿à¤ à¤à¤¶à¥à¤®à¥ à¤¸à¥ à¤¦à¥à¤à¤¨à¤¾ à¤¬à¤à¤¦ à¤à¤°à¥à¥¤ à¤°à¤¾à¤à¤¸à¥à¤¥à¤¾à¤¨ à¤®à¥à¤ à¤¸à¤°à¥à¤¦à¥ à¤à¥ à¤¬à¤¢à¤¼à¤¤à¥ à¤ªà¥à¤°à¤à¥à¤ª à¤¸à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤µ à¤à¥à¤¤à¥ à¤¦à¥à¤¨à¥à¤ à¤ªà¤° à¤µà¤¿à¤ªà¤°à¤¿à¤¤ à¤ªà¥à¤°à¤­à¤¾à¤µ à¤ªà¤¡à¤¼à¤¤à¤¾ à¤¹à¥à¥¤ à¤à¤¸à¥ à¤®à¥à¤ à¤¸à¤°à¤à¤¾à¤° à¤à¥à¤·à¤¿ à¤¸à¤¿à¤à¤à¤¾à¤ à¤à¥ à¤²à¤¿à¤ à¤¬à¤¿à¤à¤²à¥ à¤¦à¤¿à¤¨ à¤®à¥à¤ à¤à¤ªà¤²à¤¬à¥à¤§ à¤à¤°à¤¾à¤¨à¥ à¤à¥ à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¾ à¤à¤°à¥à¤à¥¤ (2/2)

#FarmersFirst #Rajasthan #ModiWithFarmers",135,33,Tweet,True,1041,2
11747,1.34e+18,21-12-2020 05:11,113568312.0,Pratap Simha,mepratap,['ModiWithFarmers'],kn,,,,"à²®à³à²¦à²¿ à²¸à²°à³à²à²¾à²°à²µà³ à²à³à²·à²¿, à²¡à³à²°à²¿, à²ªà²¶à³à²¸à²à²à³à²ªà²¨à³ à²®à²¤à³à²¤à³ à²¸à²à²¬à²à²§à²¿à²¤ à²à²à³à²µà²à²¿à²à³à²à²³à²¨à³à²¨à³ à²à³à²à²¦à³à²°à³à²à²°à²¿à²¸à³à²µ à²¸à²²à³à²µà²¾à²à²¿ à²«à²¾à²°à³à²®à³-à²à³à²à³â à²®à³à²²à²¸à³à²à²°à³à²¯à²à³à²à²¾à²à²¿ à²°à³. 1 à²²à²à³à²· à²à³à²à²¿ à²à³à²·à²¿ à²®à³à²²à²¸à³à²à²°à³à²¯ à²¨à²¿à²§à²¿ à²ªà³à²°à²¾à²°à²à²­à²¿à²¸à²¿à²¦à³à²¦à³ à²à²¦à²°à²¿à²à²¦ à²°à³à²¤à²°à²¿à²à³ à²¬à²¹à²³à²·à³à²à³ à²ªà³à²°à²¯à³à²à²¨à²µà²¾à²à²²à²¿à²¦à³. 

#ModiWithFarmers https://t.co/zDSZnck6ss",2,0,Tweet,True,27,2
11748,1.34e+18,21-12-2020 09:18,532895350.0,à¤­à¤¾à¤à¤ªà¤¾ à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤°,BJP4Maharashtra,['ModiWithFarmers'],mr,['narendramodi'],['18839785'],,"à¤¶à¥à¤¤à¤à¤±à¥à¤¯à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤ªà¤¸à¤°à¤µà¤£à¥à¤¯à¤¾à¤¤ à¤à¤²à¥à¤²à¥à¤¯à¤¾ à¤­à¥à¤°à¤®à¤¾à¤à¥ à¤¸à¤¤à¥à¤¯ à¤ªà¤¡à¤¤à¤¾à¤³à¤£à¥ #ModiWithFarmers 
@narendramodi https://t.co/en79qf11Hz",54,10,Tweet,True,185,2
11749,1.34e+18,21-12-2020 04:36,331136088.0,Baijayant Jay Panda,PandaJay,"['FarmBills2020', 'ModiWithFarmers']",en,,,,"2/2
... the rest of the letter that every thinking Indian should read to understand why the #FarmBills2020 are a win-win for India's farmers.
#ModiWithFarmers https://t.co/aQxOSQ50W6",25,3,Reply,True,79,0
11750,1.34e+18,21-12-2020 09:39,627355202.0,Vijay Rupani,vijayrupanibjp,['ModiWithFarmers'],hi,,,,"à¤®à¤à¤¡à¥ à¤à¥ à¤¬à¤¾à¤¹à¤° à¤à¥à¤·à¤¿ à¤à¤ªà¤ à¤¬à¥à¤à¤¨à¥ à¤ªà¤° à¤²à¤à¥ à¤ªà¤¾à¤¬à¤à¤¦à¤¿à¤¯à¥à¤ à¤à¥ à¤à¤¾à¤°à¤£ à¤à¤ªà¤ à¤à¥ à¤à¤§à¤¿à¤à¤¤à¤¾ à¤à¥ à¤¬à¤¾à¤µà¤à¥à¤¦ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤¾à¤® à¤­à¤¾à¤µ à¤ªà¤° à¤¬à¥à¤à¤¨à¤¾ à¤ªà¤¡à¤¼à¤¤à¤¾ à¤¥à¤¾à¥¤ à¤¨à¤ à¤à¥à¤·à¤¿ à¤à¤¼à¤¾à¤¨à¥à¤¨ à¤à¥ à¤à¤²à¤¤à¥ à¤à¥à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¬ à¤à¤ªà¤¨à¥ à¤à¤ªà¤ à¤­à¤¾à¤°à¤¤ à¤®à¥à¤ à¤à¤¹à¥à¤ à¤­à¥ à¤à¤à¥à¤à¤¾ à¤à¤¨à¥à¤¸à¤¾à¤° à¤¬à¥à¤à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¸à¤à¥à¤·à¤® à¤¹à¥ à¤ªà¤¾à¤ à¤¹à¥à¤à¥¤ 

#ModiWithFarmers

via NaMo App",559,35,Tweet,True,1421,2
